timestamp,sensor_group,channel,raw_adc,voltage,dose_rad
2026-06-19T22:02:22.525995,R2,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T22:02:22.537734,R2,4,1609,0.26459096459096454,123.94387688787533
2026-06-19T22:02:22.549453,R2,5,1704,0.3805860805860808,275.5121979970476
2026-06-19T22:03:21.753588,R1,1,1599,0.2523809523809524,111.721956830711
2026-06-19T22:03:21.766089,R1,2,1602,0.256043956043956,115.31599710119251
2026-06-19T22:03:21.777857,R1,3,1636,0.2975579975579976,160.42918968981527
2026-06-19T22:03:21.789591,R1,4,1528,0.16568986568986577,44.31454123696909
2026-06-19T22:03:21.801328,R1,5,1712,0.3903540903540905,291.289408766761
2026-06-19T22:03:22.515745,R2,1,1621,0.27924297924297936,139.52737232667292
2026-06-19T22:03:22.527680,R2,2,1623,0.2816849816849818,142.2225977013942
2026-06-19T22:03:22.539559,R2,3,1622,0.2804639804639806,140.87147263680566
2026-06-19T22:03:22.551567,R2,4,1607,0.2621489621489621,121.44414169556457
2026-06-19T22:03:22.563593,R2,5,1707,0.38424908424908444,281.3725652993579
2026-06-19T22:04:21.758117,R1,1,1602,0.256043956043956,115.31599710119251
2026-06-19T22:04:21.770339,R1,2,1596,0.24871794871794872,108.18983629325407
2026-06-19T22:04:21.782077,R1,3,1639,0.30122100122100126,164.8008194293483
2026-06-19T22:04:21.793798,R1,4,1535,0.17423687423687428,49.4932337323582
2026-06-19T22:04:21.805583,R1,5,1710,0.3879120879120881,287.3002086456108
2026-06-19T22:04:22.520080,R2,1,1622,0.2804639804639806,140.87147263680566
2026-06-19T22:04:22.532013,R2,2,1625,0.28412698412698423,144.94594617481545
2026-06-19T22:04:22.543818,R2,3,1615,0.27191697191697206,131.6099502054994
2026-06-19T22:04:22.555637,R2,4,1611,0.267032967032967,126.47138982281423
2026-06-19T22:04:22.567416,R2,5,1705,0.381807081807082,277.45818647204015
2026-06-19T22:05:21.772755,R1,1,1605,0.2597069597069597,118.97213345762198
2026-06-19T22:05:21.785143,R1,2,1598,0.25115995115995116,110.53771211568763
2026-06-19T22:05:21.796959,R1,3,1631,0.29145299145299153,153.28520807850126
2026-06-19T22:05:21.808686,R1,4,1534,0.17301587301587307,48.734307548515
2026-06-19T22:05:21.820441,R1,5,1710,0.3879120879120881,287.3002086456108
2026-06-19T22:05:22.535041,R2,1,1619,0.27680097680097693,136.86022176234664
2026-06-19T22:05:22.547116,R2,2,1625,0.28412698412698423,144.94594617481545
2026-06-19T22:05:22.558896,R2,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T22:05:22.570619,R2,4,1609,0.26459096459096454,123.94387688787533
2026-06-19T22:05:22.582405,R2,5,1701,0.37692307692307714,269.7189796713518
2026-06-19T22:06:21.787523,R1,1,1595,0.2474969474969475,107.02619194407447
2026-06-19T22:06:21.799811,R1,2,1602,0.256043956043956,115.31599710119251
2026-06-19T22:06:21.811562,R1,3,1630,0.2902319902319903,151.87766979966693
2026-06-19T22:06:21.823315,R1,4,1532,0.17057387057387063,47.235604088399775
2026-06-19T22:06:21.835117,R1,5,1711,0.3891330891330893,289.29106181544455
2026-06-19T22:06:22.549699,R2,1,1620,0.27802197802197814,138.19029072445352
2026-06-19T22:06:22.561657,R2,2,1622,0.2804639804639806,140.87147263680566
2026-06-19T22:06:22.573412,R2,3,1623,0.2816849816849818,142.2225977013942
2026-06-19T22:06:22.585108,R2,4,1603,0.25726495726495724,116.52780100461386
2026-06-19T22:06:22.596774,R2,5,1711,0.3891330891330893,289.29106181544455
2026-06-19T22:07:21.800295,R1,1,1601,0.2548229548229548,114.1110927794473
2026-06-19T22:07:21.812671,R1,2,1598,0.25115995115995116,110.53771211568763
2026-06-19T22:07:21.824425,R1,3,1636,0.2975579975579976,160.42918968981527
2026-06-19T22:07:21.836184,R1,4,1531,0.16935286935286942,46.4958089209953
2026-06-19T22:07:21.848134,R1,5,1714,0.39279609279609295,295.3086025421929
2026-06-19T22:07:22.562636,R2,1,1619,0.27680097680097693,136.86022176234664
2026-06-19T22:07:22.574690,R2,2,1622,0.2804639804639806,140.87147263680566
2026-06-19T22:07:22.586517,R2,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T22:07:22.598229,R2,4,1608,0.2633699633699633,122.69054023929877
2026-06-19T22:07:22.609964,R2,5,1709,0.38669108669108687,285.3168446105787
2026-06-19T22:08:21.813741,R1,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T22:08:21.826108,R1,2,1593,0.24505494505494507,104.71945706927478
2026-06-19T22:08:21.837828,R1,3,1631,0.29145299145299153,153.28520807850126
2026-06-19T22:08:21.849586,R1,4,1538,0.17789987789987793,51.80841638766333
2026-06-19T22:08:21.861296,R1,5,1715,0.39401709401709417,297.329458601494
2026-06-19T22:08:22.575739,R2,1,1617,0.2743589743589745,134.22109737996414
2026-06-19T22:08:22.587700,R2,2,1624,0.282905982905983,143.58075354588945
2026-06-19T22:08:22.599470,R2,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T22:08:22.611229,R2,4,1601,0.2548229548229548,114.1110927794473
2026-06-19T22:08:22.622955,R2,5,1703,0.37936507936507957,273.5736705275669
2026-06-19T22:09:21.827466,R1,1,1603,0.25726495726495724,116.52780100461386
2026-06-19T22:09:21.839834,R1,2,1597,0.24993894993894994,109.36034080583673
2026-06-19T22:09:21.851809,R1,3,1632,0.29267399267399274,154.69982460088727
2026-06-19T22:09:21.863796,R1,4,1536,0.1754578754578755,50.25855472840776
2026-06-19T22:09:21.875735,R1,5,1713,0.39157509157509174,293.2952541345535
2026-06-19T22:09:22.590654,R2,1,1624,0.282905982905983,143.58075354588945
2026-06-19T22:09:22.602737,R2,2,1620,0.27802197802197814,138.19029072445352
2026-06-19T22:09:22.614617,R2,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T22:09:22.626480,R2,4,1602,0.256043956043956,115.31599710119251
2026-06-19T22:09:22.638341,R2,5,1706,0.3830280830280832,279.41164067076767
2026-06-19T22:10:21.841668,R1,1,1608,0.2633699633699633,122.69054023929877
2026-06-19T22:10:21.853957,R1,2,1600,0.2536019536019536,112.91308153307737
2026-06-19T22:10:21.865711,R1,3,1639,0.30122100122100126,164.8008194293483
2026-06-19T22:10:21.877437,R1,4,1537,0.17667887667887672,51.030279356579854
2026-06-19T22:10:21.889241,R1,5,1707,0.38424908424908444,281.3725652993579
2026-06-19T22:10:22.603771,R2,1,1618,0.2755799755799757,135.5371593511251
2026-06-19T22:10:22.615710,R2,2,1625,0.28412698412698423,144.94594617481545
2026-06-19T22:10:22.627519,R2,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T22:10:22.639306,R2,4,1605,0.2597069597069597,118.97213345762198
2026-06-19T22:10:22.651042,R2,5,1700,0.3757020757020759,267.8028067870618
2026-06-19T22:11:21.857104,R1,1,1604,0.25848595848595846,117.74651097115647
2026-06-19T22:11:21.869490,R1,2,1594,0.2462759462759463,105.86940109824164
2026-06-19T22:11:21.881447,R1,3,1638,0.30000000000000004,163.33649268740257
2026-06-19T22:11:21.893334,R1,4,1537,0.17667887667887672,51.030279356579854
2026-06-19T22:11:21.905281,R1,5,1714,0.39279609279609295,295.3086025421929
2026-06-19T22:11:22.620134,R2,1,1617,0.2743589743589745,134.22109737996414
2026-06-19T22:11:22.632297,R2,2,1622,0.2804639804639806,140.87147263680566
2026-06-19T22:11:22.644225,R2,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T22:11:22.656428,R2,4,1607,0.2621489621489621,121.44414169556457
2026-06-19T22:11:22.668793,R2,5,1705,0.381807081807082,277.45818647204015
2026-06-19T22:12:21.870921,R1,1,1603,0.25726495726495724,116.52780100461386
2026-06-19T22:12:21.883235,R1,2,1601,0.2548229548229548,114.1110927794473
2026-06-19T22:12:21.895177,R1,3,1632,0.29267399267399274,154.69982460088727
2026-06-19T22:12:21.907128,R1,4,1530,0.1681318681318682,45.76237278222454
2026-06-19T22:12:21.919026,R1,5,1714,0.39279609279609295,295.3086025421929
2026-06-19T22:12:22.633782,R2,1,1624,0.282905982905983,143.58075354588945
2026-06-19T22:12:22.645896,R2,2,1627,0.28656898656898666,147.69746570039325
2026-06-19T22:12:22.657830,R2,3,1628,0.2877899877899879,149.0838045029108
2026-06-19T22:12:22.669725,R2,4,1606,0.2609279609279609,120.20467489637791
2026-06-19T22:12:22.681628,R2,5,1699,0.3744810744810747,265.89407591302916
2026-06-19T22:13:21.885978,R1,1,1606,0.2609279609279609,120.20467489637791
2026-06-19T22:13:21.898518,R1,2,1599,0.2523809523809524,111.721956830711
2026-06-19T22:13:21.910497,R1,3,1634,0.2951159951159952,157.55031572797694
2026-06-19T22:13:21.922410,R1,4,1528,0.16568986568986577,44.31454123696909
2026-06-19T22:13:21.934315,R1,5,1710,0.3879120879120881,287.3002086456108
2026-06-19T22:13:22.649666,R2,1,1615,0.27191697191697206,131.6099502054994
2026-06-19T22:13:22.661818,R2,2,1618,0.2755799755799757,135.5371593511251
2026-06-19T22:13:22.673763,R2,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T22:13:22.685648,R2,4,1609,0.26459096459096454,123.94387688787533
2026-06-19T22:13:22.697573,R2,5,1708,0.38547008547008565,283.34096505191326
2026-06-19T22:14:21.895765,R1,1,1603,0.25726495726495724,116.52780100461386
2026-06-19T22:14:21.908291,R1,2,1594,0.2462759462759463,105.86940109824164
2026-06-19T22:14:21.920002,R1,3,1640,0.3024420024420025,166.2722706183998
2026-06-19T22:14:21.931775,R1,4,1533,0.17179487179487185,47.98176730721231
2026-06-19T22:14:21.943576,R1,5,1709,0.38669108669108687,285.3168446105787
2026-06-19T22:14:22.658063,R2,1,1620,0.27802197802197814,138.19029072445352
2026-06-19T22:14:22.670054,R2,2,1616,0.2731379731379733,132.9120297162689
2026-06-19T22:14:22.681861,R2,3,1623,0.2816849816849818,142.2225977013942
2026-06-19T22:14:22.693650,R2,4,1603,0.25726495726495724,116.52780100461386
2026-06-19T22:14:22.705382,R2,5,1707,0.38424908424908444,281.3725652993579
2026-06-19T22:15:21.910338,R1,1,1608,0.2633699633699633,122.69054023929877
2026-06-19T22:15:21.922659,R1,2,1596,0.24871794871794872,108.18983629325407
2026-06-19T22:15:21.934370,R1,3,1637,0.2987789987789988,161.87928468347948
2026-06-19T22:15:21.946084,R1,4,1529,0.16691086691086698,45.03528659694713
2026-06-19T22:15:21.957846,R1,5,1712,0.3903540903540905,291.289408766761
2026-06-19T22:15:22.672333,R2,1,1618,0.2755799755799757,135.5371593511251
2026-06-19T22:15:22.684354,R2,2,1628,0.2877899877899879,149.0838045029108
2026-06-19T22:15:22.696186,R2,3,1630,0.2902319902319903,151.87766979966693
2026-06-19T22:15:22.707953,R2,4,1611,0.267032967032967,126.47138982281423
2026-06-19T22:15:22.719709,R2,5,1709,0.38669108669108687,285.3168446105787
2026-06-19T22:16:21.923304,R1,1,1601,0.2548229548229548,114.1110927794473
2026-06-19T22:16:21.935707,R1,2,1599,0.2523809523809524,111.721956830711
2026-06-19T22:16:21.947476,R1,3,1636,0.2975579975579976,160.42918968981527
2026-06-19T22:16:21.959252,R1,4,1525,0.16202686202686212,42.19025801625022
2026-06-19T22:16:21.971035,R1,5,1716,0.3952380952380954,299.35782691277905
2026-06-19T22:16:22.685557,R2,1,1621,0.27924297924297936,139.52737232667292
2026-06-19T22:16:22.697553,R2,2,1622,0.2804639804639806,140.87147263680566
2026-06-19T22:16:22.709310,R2,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T22:16:22.721073,R2,4,1606,0.2609279609279609,120.20467489637791
2026-06-19T22:16:22.732821,R2,5,1706,0.3830280830280832,279.41164067076767
2026-06-19T22:17:21.936199,R1,1,1600,0.2536019536019536,112.91308153307737
2026-06-19T22:17:21.948489,R1,2,1594,0.2462759462759463,105.86940109824164
2026-06-19T22:17:21.960270,R1,3,1638,0.30000000000000004,163.33649268740257
2026-06-19T22:17:21.971983,R1,4,1527,0.16446886446886455,43.6001275203412
2026-06-19T22:17:21.983676,R1,5,1711,0.3891330891330893,289.29106181544455
2026-06-19T22:17:22.698110,R2,1,1620,0.27802197802197814,138.19029072445352
2026-06-19T22:17:22.710072,R2,2,1619,0.27680097680097693,136.86022176234664
2026-06-19T22:17:22.721788,R2,3,1621,0.27924297924297936,139.52737232667292
2026-06-19T22:17:22.733549,R2,4,1609,0.26459096459096454,123.94387688787533
2026-06-19T22:17:22.745283,R2,5,1709,0.38669108669108687,285.3168446105787
2026-06-19T22:18:21.950326,R1,1,1599,0.2523809523809524,111.721956830711
2026-06-19T22:18:21.962669,R1,2,1598,0.25115995115995116,110.53771211568763
2026-06-19T22:18:21.974413,R1,3,1638,0.30000000000000004,163.33649268740257
2026-06-19T22:18:21.986185,R1,4,1533,0.17179487179487185,47.98176730721231
2026-06-19T22:18:21.997980,R1,5,1709,0.38669108669108687,285.3168446105787
2026-06-19T22:18:22.712620,R2,1,1621,0.27924297924297936,139.52737232667292
2026-06-19T22:18:22.724533,R2,2,1624,0.282905982905983,143.58075354588945
2026-06-19T22:18:22.736301,R2,3,1623,0.2816849816849818,142.2225977013942
2026-06-19T22:18:22.748055,R2,4,1605,0.2597069597069597,118.97213345762198
2026-06-19T22:18:22.759809,R2,5,1710,0.3879120879120881,287.3002086456108
2026-06-19T22:19:21.966737,R1,1,1605,0.2597069597069597,118.97213345762198
2026-06-19T22:19:21.979129,R1,2,1597,0.24993894993894994,109.36034080583673
2026-06-19T22:19:21.991029,R1,3,1635,0.2963369963369964,158.98620195982775
2026-06-19T22:19:22.002913,R1,4,1532,0.17057387057387063,47.235604088399775
2026-06-19T22:19:22.014815,R1,5,1708,0.38547008547008565,283.34096505191326
2026-06-19T22:19:22.729402,R2,1,1621,0.27924297924297936,139.52737232667292
2026-06-19T22:19:22.741546,R2,2,1625,0.28412698412698423,144.94594617481545
2026-06-19T22:19:22.753464,R2,3,1621,0.27924297924297936,139.52737232667292
2026-06-19T22:19:22.765409,R2,4,1607,0.2621489621489621,121.44414169556457
2026-06-19T22:19:22.777333,R2,5,1702,0.37814407814407835,271.64259933320966
2026-06-19T22:20:21.979034,R1,1,1603,0.25726495726495724,116.52780100461386
2026-06-19T22:20:21.991432,R1,2,1599,0.2523809523809524,111.721956830711
2026-06-19T22:20:22.003164,R1,3,1632,0.29267399267399274,154.69982460088727
2026-06-19T22:20:22.014916,R1,4,1526,0.16324786324786333,42.89203621064273
2026-06-19T22:20:22.026618,R1,5,1712,0.3903540903540905,291.289408766761
2026-06-19T22:20:22.740768,R2,1,1617,0.2743589743589745,134.22109737996414
2026-06-19T22:20:22.752727,R2,2,1628,0.2877899877899879,149.0838045029108
2026-06-19T22:20:22.764441,R2,3,1623,0.2816849816849818,142.2225977013942
2026-06-19T22:20:22.776210,R2,4,1606,0.2609279609279609,120.20467489637791
2026-06-19T22:20:22.787933,R2,5,1709,0.38669108669108687,285.3168446105787
2026-06-19T22:21:21.994590,R1,1,1601,0.2548229548229548,114.1110927794473
2026-06-19T22:21:22.006956,R1,2,1597,0.24993894993894994,109.36034080583673
2026-06-19T22:21:22.018994,R1,3,1631,0.29145299145299153,153.28520807850126
2026-06-19T22:21:22.030885,R1,4,1538,0.17789987789987793,51.80841638766333
2026-06-19T22:21:22.042742,R1,5,1708,0.38547008547008565,283.34096505191326
2026-06-19T22:21:22.757379,R2,1,1616,0.2731379731379733,132.9120297162689
2026-06-19T22:21:22.769467,R2,2,1623,0.2816849816849818,142.2225977013942
2026-06-19T22:21:22.781363,R2,3,1623,0.2816849816849818,142.2225977013942
2026-06-19T22:21:22.793365,R2,4,1611,0.267032967032967,126.47138982281423
2026-06-19T22:21:22.805254,R2,5,1698,0.3732600732600735,263.9927822694914
2026-06-19T22:22:22.006711,R1,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T22:22:22.019377,R1,2,1603,0.25726495726495724,116.52780100461386
2026-06-19T22:22:22.031418,R1,3,1629,0.2890109890109891,150.477203901906
2026-06-19T22:22:22.043325,R1,4,1535,0.17423687423687428,49.4932337323582
2026-06-19T22:22:22.055271,R1,5,1714,0.39279609279609295,295.3086025421929
2026-06-19T22:22:22.770058,R2,1,1619,0.27680097680097693,136.86022176234664
2026-06-19T22:22:22.782243,R2,2,1627,0.28656898656898666,147.69746570039325
2026-06-19T22:22:22.794162,R2,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T22:22:22.806089,R2,4,1609,0.26459096459096454,123.94387688787533
2026-06-19T22:22:22.818010,R2,5,1705,0.381807081807082,277.45818647204015
2026-06-19T22:23:22.021863,R1,1,1601,0.2548229548229548,114.1110927794473
2026-06-19T22:23:22.034406,R1,2,1602,0.256043956043956,115.31599710119251
2026-06-19T22:23:22.046348,R1,3,1634,0.2951159951159952,157.55031572797694
2026-06-19T22:23:22.058231,R1,4,1534,0.17301587301587307,48.734307548515
2026-06-19T22:23:22.070106,R1,5,1709,0.38669108669108687,285.3168446105787
2026-06-19T22:23:22.785961,R2,1,1621,0.27924297924297936,139.52737232667292
2026-06-19T22:23:22.798123,R2,2,1626,0.28534798534798544,146.31818157193152
2026-06-19T22:23:22.810017,R2,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T22:23:22.821897,R2,4,1610,0.26581196581196576,125.2041579779657
2026-06-19T22:23:22.833750,R2,5,1710,0.3879120879120881,287.3002086456108
2026-06-19T22:24:22.034527,R1,1,1606,0.2609279609279609,120.20467489637791
2026-06-19T22:24:22.046917,R1,2,1601,0.2548229548229548,114.1110927794473
2026-06-19T22:24:22.058728,R1,3,1629,0.2890109890109891,150.477203901906
2026-06-19T22:24:22.070500,R1,4,1532,0.17057387057387063,47.235604088399775
2026-06-19T22:24:22.082280,R1,5,1711,0.3891330891330893,289.29106181544455
2026-06-19T22:24:22.796898,R2,1,1622,0.2804639804639806,140.87147263680566
2026-06-19T22:24:22.808913,R2,2,1617,0.2743589743589745,134.22109737996414
2026-06-19T22:24:22.820699,R2,3,1620,0.27802197802197814,138.19029072445352
2026-06-19T22:24:22.832465,R2,4,1610,0.26581196581196576,125.2041579779657
2026-06-19T22:24:22.844231,R2,5,1708,0.38547008547008565,283.34096505191326
2026-06-19T22:25:22.048165,R1,1,1603,0.25726495726495724,116.52780100461386
2026-06-19T22:25:22.060436,R1,2,1596,0.24871794871794872,108.18983629325407
2026-06-19T22:25:22.072271,R1,3,1632,0.29267399267399274,154.69982460088727
2026-06-19T22:25:22.084017,R1,4,1529,0.16691086691086698,45.03528659694713
2026-06-19T22:25:22.095756,R1,5,1718,0.3976800976800978,303.4371186355143
2026-06-19T22:25:22.810285,R2,1,1624,0.282905982905983,143.58075354588945
2026-06-19T22:25:22.822202,R2,2,1628,0.2877899877899879,149.0838045029108
2026-06-19T22:25:22.833930,R2,3,1629,0.2890109890109891,150.477203901906
2026-06-19T22:25:22.845660,R2,4,1607,0.2621489621489621,121.44414169556457
2026-06-19T22:25:22.857380,R2,5,1705,0.381807081807082,277.45818647204015
2026-06-19T22:26:22.062689,R1,1,1605,0.2597069597069597,118.97213345762198
2026-06-19T22:26:22.074992,R1,2,1599,0.2523809523809524,111.721956830711
2026-06-19T22:26:22.086920,R1,3,1639,0.30122100122100126,164.8008194293483
2026-06-19T22:26:22.098804,R1,4,1531,0.16935286935286942,46.4958089209953
2026-06-19T22:26:22.110690,R1,5,1711,0.3891330891330893,289.29106181544455
2026-06-19T22:26:22.825337,R2,1,1618,0.2755799755799757,135.5371593511251
2026-06-19T22:26:22.837407,R2,2,1621,0.27924297924297936,139.52737232667292
2026-06-19T22:26:22.849310,R2,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T22:26:22.861189,R2,4,1607,0.2621489621489621,121.44414169556457
2026-06-19T22:26:22.873132,R2,5,1701,0.37692307692307714,269.7189796713518
2026-06-19T22:27:22.074287,R1,1,1608,0.2633699633699633,122.69054023929877
2026-06-19T22:27:22.086569,R1,2,1598,0.25115995115995116,110.53771211568763
2026-06-19T22:27:22.098409,R1,3,1634,0.2951159951159952,157.55031572797694
2026-06-19T22:27:22.110155,R1,4,1536,0.1754578754578755,50.25855472840776
2026-06-19T22:27:22.121879,R1,5,1712,0.3903540903540905,291.289408766761
2026-06-19T22:27:22.836372,R2,1,1615,0.27191697191697206,131.6099502054994
2026-06-19T22:27:22.848340,R2,2,1623,0.2816849816849818,142.2225977013942
2026-06-19T22:27:22.860113,R2,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T22:27:22.871870,R2,4,1612,0.2682539682539682,127.74557871243167
2026-06-19T22:27:22.883614,R2,5,1709,0.38669108669108687,285.3168446105787
2026-06-19T22:28:22.087555,R1,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T22:28:22.100036,R1,2,1596,0.24871794871794872,108.18983629325407
2026-06-19T22:28:22.111771,R1,3,1639,0.30122100122100126,164.8008194293483
2026-06-19T22:28:22.123496,R1,4,1539,0.17912087912087915,52.59297454393001
2026-06-19T22:28:22.135202,R1,5,1712,0.3903540903540905,291.289408766761
2026-06-19T22:28:22.849698,R2,1,1617,0.2743589743589745,134.22109737996414
2026-06-19T22:28:22.861607,R2,2,1618,0.2755799755799757,135.5371593511251
2026-06-19T22:28:22.873334,R2,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T22:28:22.885095,R2,4,1605,0.2597069597069597,118.97213345762198
2026-06-19T22:28:22.896873,R2,5,1702,0.37814407814407835,271.64259933320966
2026-06-19T22:29:22.102776,R1,1,1600,0.2536019536019536,112.91308153307737
2026-06-19T22:29:22.115123,R1,2,1604,0.25848595848595846,117.74651097115647
2026-06-19T22:29:22.127033,R1,3,1634,0.2951159951159952,157.55031572797694
2026-06-19T22:29:22.138903,R1,4,1535,0.17423687423687428,49.4932337323582
2026-06-19T22:29:22.150767,R1,5,1715,0.39401709401709417,297.329458601494
2026-06-19T22:29:22.865334,R2,1,1623,0.2816849816849818,142.2225977013942
2026-06-19T22:29:22.877480,R2,2,1625,0.28412698412698423,144.94594617481545
2026-06-19T22:29:22.889355,R2,3,1621,0.27924297924297936,139.52737232667292
2026-06-19T22:29:22.901218,R2,4,1608,0.2633699633699633,122.69054023929877
2026-06-19T22:29:22.913105,R2,5,1698,0.3732600732600735,263.9927822694914
2026-06-19T22:30:22.117543,R1,1,1608,0.2633699633699633,122.69054023929877
2026-06-19T22:30:22.129842,R1,2,1594,0.2462759462759463,105.86940109824164
2026-06-19T22:30:22.141817,R1,3,1640,0.3024420024420025,166.2722706183998
2026-06-19T22:30:22.153717,R1,4,1527,0.16446886446886455,43.6001275203412
2026-06-19T22:30:22.165614,R1,5,1711,0.3891330891330893,289.29106181544455
2026-06-19T22:30:22.881280,R2,1,1616,0.2731379731379733,132.9120297162689
2026-06-19T22:30:22.893312,R2,2,1626,0.28534798534798544,146.31818157193152
2026-06-19T22:30:22.905222,R2,3,1621,0.27924297924297936,139.52737232667292
2026-06-19T22:30:22.917163,R2,4,1606,0.2609279609279609,120.20467489637791
2026-06-19T22:30:22.929114,R2,5,1708,0.38547008547008565,283.34096505191326
2026-06-19T22:31:22.130588,R1,1,1601,0.2548229548229548,114.1110927794473
2026-06-19T22:31:22.142941,R1,2,1600,0.2536019536019536,112.91308153307737
2026-06-19T22:31:22.154854,R1,3,1635,0.2963369963369964,158.98620195982775
2026-06-19T22:31:22.166743,R1,4,1525,0.16202686202686212,42.19025801625022
2026-06-19T22:31:22.178628,R1,5,1709,0.38669108669108687,285.3168446105787
2026-06-19T22:31:22.893237,R2,1,1622,0.2804639804639806,140.87147263680566
2026-06-19T22:31:22.905330,R2,2,1616,0.2731379731379733,132.9120297162689
2026-06-19T22:31:22.917285,R2,3,1628,0.2877899877899879,149.0838045029108
2026-06-19T22:31:22.929167,R2,4,1612,0.2682539682539682,127.74557871243167
2026-06-19T22:31:22.941093,R2,5,1710,0.3879120879120881,287.3002086456108
2026-06-19T22:32:22.145271,R1,1,1605,0.2597069597069597,118.97213345762198
2026-06-19T22:32:22.157784,R1,2,1598,0.25115995115995116,110.53771211568763
2026-06-19T22:32:22.169692,R1,3,1638,0.30000000000000004,163.33649268740257
2026-06-19T22:32:22.181607,R1,4,1531,0.16935286935286942,46.4958089209953
2026-06-19T22:32:22.193505,R1,5,1708,0.38547008547008565,283.34096505191326
2026-06-19T22:32:22.907995,R2,1,1609,0.26459096459096454,123.94387688787533
2026-06-19T22:32:22.920239,R2,2,1621,0.27924297924297936,139.52737232667292
2026-06-19T22:32:22.932177,R2,3,1624,0.282905982905983,143.58075354588945
2026-06-19T22:32:22.944157,R2,4,1602,0.256043956043956,115.31599710119251
2026-06-19T22:32:22.956130,R2,5,1701,0.37692307692307714,269.7189796713518
2026-06-19T22:33:22.158077,R1,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T22:33:22.170425,R1,2,1595,0.2474969474969475,107.02619194407447
2026-06-19T22:33:22.182349,R1,3,1633,0.29389499389499396,156.12152520962363
2026-06-19T22:33:22.194285,R1,4,1534,0.17301587301587307,48.734307548515
2026-06-19T22:33:22.206162,R1,5,1714,0.39279609279609295,295.3086025421929
2026-06-19T22:33:22.920673,R2,1,1622,0.2804639804639806,140.87147263680566
2026-06-19T22:33:22.932753,R2,2,1622,0.2804639804639806,140.87147263680566
2026-06-19T22:33:22.944746,R2,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T22:33:22.956763,R2,4,1606,0.2609279609279609,120.20467489637791
2026-06-19T22:33:22.968679,R2,5,1704,0.3805860805860808,275.5121979970476
2026-06-19T22:34:22.172104,R1,1,1604,0.25848595848595846,117.74651097115647
2026-06-19T22:34:22.184618,R1,2,1603,0.25726495726495724,116.52780100461386
2026-06-19T22:34:22.196529,R1,3,1633,0.29389499389499396,156.12152520962363
2026-06-19T22:34:22.208435,R1,4,1531,0.16935286935286942,46.4958089209953
2026-06-19T22:34:22.220329,R1,5,1706,0.3830280830280832,279.41164067076767
2026-06-19T22:34:22.935108,R2,1,1617,0.2743589743589745,134.22109737996414
2026-06-19T22:34:22.947480,R2,2,1614,0.27069597069597084,130.31485267099328
2026-06-19T22:34:22.959537,R2,3,1620,0.27802197802197814,138.19029072445352
2026-06-19T22:34:22.971473,R2,4,1602,0.256043956043956,115.31599710119251
2026-06-19T22:34:22.983391,R2,5,1709,0.38669108669108687,285.3168446105787
2026-06-19T22:35:22.183080,R1,1,1605,0.2597069597069597,118.97213345762198
2026-06-19T22:35:22.195564,R1,2,1598,0.25115995115995116,110.53771211568763
2026-06-19T22:35:22.207323,R1,3,1638,0.30000000000000004,163.33649268740257
2026-06-19T22:35:22.219073,R1,4,1535,0.17423687423687428,49.4932337323582
2026-06-19T22:35:22.230804,R1,5,1711,0.3891330891330893,289.29106181544455
2026-06-19T22:35:22.945323,R2,1,1618,0.2755799755799757,135.5371593511251
2026-06-19T22:35:22.957332,R2,2,1619,0.27680097680097693,136.86022176234664
2026-06-19T22:35:22.969122,R2,3,1623,0.2816849816849818,142.2225977013942
2026-06-19T22:35:22.980916,R2,4,1600,0.2536019536019536,112.91308153307737
2026-06-19T22:35:22.992695,R2,5,1703,0.37936507936507957,273.5736705275669
2026-06-19T22:36:22.196768,R1,1,1602,0.256043956043956,115.31599710119251
2026-06-19T22:36:22.209115,R1,2,1600,0.2536019536019536,112.91308153307737
2026-06-19T22:36:22.221714,R1,3,1632,0.29267399267399274,154.69982460088727
2026-06-19T22:36:22.233517,R1,4,1535,0.17423687423687428,49.4932337323582
2026-06-19T22:36:22.245252,R1,5,1714,0.39279609279609295,295.3086025421929
2026-06-19T22:36:22.959740,R2,1,1622,0.2804639804639806,140.87147263680566
2026-06-19T22:36:22.971705,R2,2,1616,0.2731379731379733,132.9120297162689
2026-06-19T22:36:22.983442,R2,3,1625,0.28412698412698423,144.94594617481545
